Month,Passengers,time_index,year,month,quarter,month_sin,month_cos,lag_1,lag_2,lag_3,lag_6,lag_12,rolling_mean_3,rolling_std_3,rolling_mean_6,rolling_std_6,rolling_mean_12,rolling_std_12,diff_1,pct_change_1,expanding_mean
1950-11-01,114,22,1950,11,4,-0.5000000000000004,0.8660254037844384,133.0,158.0,170.0,125.0,104.0,153.66666666666666,18.876793513023703,150.83333333333334,18.84055908583042,137.0,21.31580719474719,-19.0,-0.1428571428571429,133.72727272727272
1950-12-01,140,23,1950,12,4,-2.4492935982947064e-16,1.0,114.0,133.0,158.0,149.0,118.0,135.0,22.068076490713917,149.0,22.10882176869679,137.83333333333334,20.06731097324625,26.0,0.22807017543859653,132.8695652173913
1951-01-01,145,24,1951,1,1,0.49999999999999994,0.8660254037844387,140.0,114.0,133.0,170.0,115.0,129.0,13.453624047073722,147.5,22.412050330123776,139.66666666666666,19.070840823020085,5.0,0.03571428571428581,133.16666666666666
1951-02-01,150,25,1951,2,1,0.8660254037844386,0.5000000000000001,145.0,140.0,114.0,170.0,126.0,133.0,16.64331697709325,143.33333333333334,19.531171666509625,142.16666666666666,17.439940227865307,5.0,0.034482758620689724,133.64
1951-03-01,178,26,1951,3,1,1.0,6.123233995736766e-17,150.0,145.0,140.0,158.0,141.0,145.0,5.000000000000034,140.0,15.323185047502431,144.16666666666666,16.781122149786647,28.0,0.18666666666666676,134.26923076923077
1951-04-01,163,27,1951,4,2,0.8660254037844387,-0.49999999999999983,178.0,150.0,145.0,133.0,135.0,157.66666666666666,17.785762095938814,143.33333333333334,21.1060812721516,147.25,19.349066221302852,-15.0,-0.0842696629213483,135.88888888888889
1951-05-01,172,28,1951,5,2,0.49999999999999994,-0.8660254037844387,163.0,178.0,150.0,114.0,125.0,163.66666666666666,14.011899704655821,148.33333333333334,21.713283184877135,149.58333333333334,19.425654702121626,9.0,0.05521472392638027,136.85714285714286
1951-06-01,178,29,1951,6,2,1.2246467991473532e-16,-1.0,172.0,163.0,178.0,140.0,149.0,171.0,7.5498344352707925,158.0,15.349267083479932,153.5,18.7446962195613,6.0,0.03488372093023262,138.06896551724137
1951-07-01,199,30,1951,7,3,-0.4999999999999998,-0.8660254037844388,178.0,172.0,163.0,145.0,170.0,171.0,7.5498344352707925,164.33333333333334,14.236104336041757,155.91666666666666,19.94291094523806,21.0,0.1179775280898876,139.4
1951-08-01,199,31,1951,8,3,-0.8660254037844384,-0.5000000000000004,199.0,178.0,172.0,150.0,170.0,183.0,14.177446878757848,173.33333333333334,16.464102364437203,158.33333333333334,23.282195043865713,0.0,0.0,141.32258064516128
1951-09-01,184,32,1951,9,3,-1.0,-1.8369701987210297e-16,199.0,199.0,178.0,178.0,158.0,192.0,12.124355652982167,181.5,14.625320509308503,160.75,25.954943477285592,-15.0,-0.07537688442211055,143.125
1951-10-01,162,33,1951,10,4,-0.8660254037844386,0.5000000000000001,184.0,199.0,199.0,163.0,133.0,194.0,8.660254037844425,182.5,14.543039572248984,162.91666666666666,26.77671421669252,-22.0,-0.11956521739130432,144.36363636363637
1951-11-01,146,34,1951,11,4,-0.5000000000000004,0.8660254037844384,162.0,184.0,199.0,172.0,114.0,181.66666666666666,18.610033136277156,182.33333333333334,14.8144074018054,165.33333333333334,25.08651696296902,-16.0,-0.09876543209876543,144.88235294117646
1951-12-01,166,35,1951,12,4,-2.4492935982947064e-16,1.0,146.0,162.0,184.0,178.0,140.0,164.0,19.078784028338923,178.0,20.966640169564602,168.0,20.39607805437112,20.0,0.13698630136986312,144.9142857142857
1952-01-01,171,36,1952,1,1,0.49999999999999994,0.8660254037844387,166.0,146.0,162.0,199.0,145.0,158.0,10.583005244258379,176.0,21.531372459738837,170.16666666666666,18.438267189996363,5.0,0.030120481927710774,145.5
1952-02-01,180,37,1952,2,1,0.8660254037844386,0.5000000000000001,171.0,166.0,146.0,199.0,150.0,161.0,13.228756555322965,171.33333333333334,18.34847859269718,172.33333333333334,16.65332799572905,9.0,0.05263157894736836,146.1891891891892
1952-03-01,193,38,1952,3,1,1.0,6.123233995736766e-17,180.0,171.0,166.0,184.0,178.0,172.33333333333334,7.094598884597608,168.16666666666666,13.658940905746197,174.83333333333334,15.182725431066432,13.0,0.07222222222222219,147.07894736842104
1952-04-01,181,39,1952,4,2,0.8660254037844387,-0.49999999999999983,193.0,180.0,171.0,162.0,163.0,181.33333333333334,11.060440015358045,169.66666666666666,16.03329868326124,176.08333333333334,16.059312412164946,-12.0,-0.06217616580310881,148.25641025641025
1952-05-01,183,40,1952,5,2,0.49999999999999994,-0.8660254037844387,181.0,193.0,180.0,146.0,172.0,184.66666666666666,7.234178138070239,172.83333333333334,16.092441289831278,177.58333333333334,15.559027390339457,2.0,0.011049723756906049,149.075
1952-06-01,218,41,1952,6,2,1.2246467991473532e-16,-1.0,183.0,181.0,193.0,166.0,178.0,185.66666666666666,6.429100507328642,179.0,9.486832980505124,178.5,15.52417469626003,35.0,0.1912568306010929,149.90243902439025
1952-07-01,230,42,1952,7,3,-0.4999999999999998,-0.8660254037844388,218.0,183.0,181.0,171.0,199.0,194.0,20.808652046684813,187.66666666666666,16.439789130845522,181.83333333333334,19.253492402599857,12.0,0.05504587155963292,151.52380952380952
1952-08-01,242,43,1952,8,3,-0.8660254037844384,-0.5000000000000004,230.0,218.0,183.0,180.0,199.0,210.33333333333334,24.41993720985648,197.5,21.37989709984592,184.41666666666666,23.399527319753275,12.0,0.05217391304347818,153.34883720930233
1952-09-01,209,44,1952,9,3,-1.0,-1.8369701987210297e-16,242.0,230.0,218.0,193.0,184.0,230.0,11.999999999999984,207.83333333333334,25.76366951089589,188.0,28.55934809543743,-33.0,-0.13636363636363635,155.36363636363637
1952-10-01,191,45,1952,10,4,-0.8660254037844386,0.5000000000000001,209.0,242.0,230.0,181.0,162.0,227.0,16.703293088490053,210.5,24.72852603775647,190.08333333333334,29.14683308333653,-18.0,-0.0861244019138756,156.55555555555554
1952-11-01,172,46,1952,11,4,-0.5000000000000004,0.8660254037844384,191.0,209.0,242.0,183.0,146.0,214.0,25.865034312755117,212.16666666666666,22.586869341869104,192.5,27.776707050070886,-19.0,-0.09947643979057597,157.30434782608697
1952-12-01,194,47,1952,12,4,-2.4492935982947064e-16,1.0,172.0,191.0,209.0,218.0,166.0,190.66666666666666,18.502252115170542,210.33333333333334,25.664502073226878,194.66666666666666,24.658884931411833,22.0,0.12790697674418605,157.61702127659575
1953-01-01,196,48,1953,1,1,0.49999999999999994,0.8660254037844387,194.0,172.0,191.0,230.0,171.0,185.66666666666666,11.930353445448826,206.33333333333334,26.09725400624876,197.0,22.966378588156854,2.0,0.010309278350515427,158.375
1953-02-01,196,49,1953,2,1,0.8660254037844386,0.5000000000000001,196.0,194.0,172.0,242.0,180.0,187.33333333333334,13.316656236958757,200.66666666666666,23.491842555803654,199.08333333333334,21.47920065100341,0.0,0.0,159.14285714285714
1953-03-01,236,50,1953,3,1,1.0,6.123233995736766e-17,196.0,196.0,194.0,209.0,193.0,195.33333333333334,1.1547005383788742,193.0,12.000000000000076,200.41666666666666,20.66819398070977,40.0,0.20408163265306123,159.88
1953-04-01,235,51,1953,4,2,0.8660254037844387,-0.49999999999999983,236.0,196.0,196.0,191.0,181.0,209.33333333333334,23.094010767585008,197.5,20.93561558684151,204.0,22.875155240407295,-1.0,-0.004237288135593209,161.37254901960785
1953-05-01,229,52,1953,5,2,0.49999999999999994,-0.8660254037844387,235.0,236.0,196.0,172.0,183.0,222.33333333333334,22.810816147900802,204.83333333333334,25.427675211600977,208.5,23.24767828094996,-6.0,-0.025531914893617058,162.78846153846155
1953-06-01,243,53,1953,6,2,1.2246467991473532e-16,-1.0,229.0,235.0,236.0,194.0,218.0,233.33333333333334,3.7859388971999866,214.33333333333334,20.96346027416908,212.33333333333334,22.43914328835126,14.0,0.06113537117903922,164.03773584905662
1953-07-01,264,54,1953,7,3,-0.4999999999999998,-0.8660254037844388,243.0,229.0,235.0,196.0,230.0,235.66666666666666,7.023769168568392,222.5,21.002380817421557,214.41666666666666,24.111326396655762,21.0,0.08641975308641969,165.5
1953-08-01,272,55,1953,8,3,-0.8660254037844384,-0.5000000000000004,264.0,243.0,229.0,196.0,242.0,245.33333333333334,17.616280348965038,233.83333333333334,22.157767637256722,217.25,27.82126394096315,8.0,0.030303030303030276,167.29090909090908
1953-09-01,237,56,1953,9,3,-1.0,-1.8369701987210297e-16,272.0,264.0,243.0,236.0,209.0,259.6666666666667,14.977761292440587,246.5,17.421251390184104,219.75,31.36913654012072,-35.0,-0.12867647058823528,169.16071428571428
1953-10-01,211,57,1953,10,4,-0.8660254037844386,0.5000000000000001,237.0,272.0,264.0,235.0,191.0,257.6666666666667,18.339392937971844,246.66666666666666,17.30510521975114,222.08333333333334,31.537735934572066,-26.0,-0.10970464135021096,170.35087719298247
1953-11-01,180,58,1953,11,4,-0.5000000000000004,0.8660254037844384,211.0,237.0,272.0,229.0,172.0,240.0,30.610455730027926,242.66666666666666,22.527020812052783,223.75,30.247839892822576,-31.0,-0.14691943127962082,171.05172413793105
1953-12-01,201,59,1953,12,4,-2.4492935982947064e-16,1.0,180.0,211.0,237.0,243.0,194.0,209.33333333333334,28.536526301099368,234.5,34.28556547586746,224.41666666666666,29.06875340021369,21.0,0.1166666666666667,171.20338983050848
1954-01-01,204,60,1954,1,1,0.49999999999999994,0.8660254037844387,201.0,180.0,211.0,264.0,196.0,197.33333333333334,15.821925715074551,227.5,36.4238932570366,225.0,28.466886664397414,3.0,0.014925373134328401,171.7
1954-02-01,188,61,1954,2,1,0.8660254037844386,0.5000000000000001,204.0,201.0,180.0,272.0,196.0,195.0,13.076696830622186,217.5,32.4145029269307,225.66666666666666,27.812140361992327,-16.0,-0.07843137254901966,172.2295081967213
1954-03-01,235,62,1954,3,1,1.0,6.123233995736766e-17,188.0,204.0,201.0,237.0,236.0,197.66666666666666,8.50490054811563,203.5,19.887181801351414,225.0,28.670542373663096,47.0,0.25,172.48387096774192
1954-04-01,227,63,1954,4,2,0.8660254037844387,-0.49999999999999983,235.0,188.0,204.0,211.0,235.0,209.0,23.895606290697106,203.16666666666666,19.218914294690784,224.91666666666666,28.6370971527029,-8.0,-0.03404255319148941,173.47619047619048
1954-05-01,234,64,1954,5,2,0.49999999999999994,-0.8660254037844387,227.0,235.0,188.0,180.0,229.0,216.66666666666666,25.14623895005644,205.83333333333334,21.498061928152243,224.25,28.473672049807888,7.0,0.03083700440528636,174.3125
1954-06-01,264,65,1954,6,2,1.2246467991473532e-16,-1.0,234.0,227.0,235.0,201.0,243.0,232.0,4.3588989435407175,214.83333333333334,19.752636954762938,224.66666666666666,28.585862155120076,30.0,0.1282051282051282,175.23076923076923
1954-07-01,302,66,1954,7,3,-0.4999999999999998,-0.8660254037844388,264.0,234.0,227.0,204.0,264.0,241.66666666666666,19.655363983740735,225.33333333333334,26.51540432779903,226.41666666666666,30.39574830714859,38.0,0.14393939393939403,176.57575757575756
1954-08-01,293,67,1954,8,3,-0.8660254037844384,-0.5000000000000004,302.0,264.0,234.0,188.0,272.0,266.6666666666667,34.07834111768544,241.66666666666666,38.30752754572734,229.58333333333334,36.10957650196866,-9.0,-0.0298013245033113,178.44776119402985
1954-09-01,259,68,1954,9,3,-1.0,-1.8369701987210297e-16,293.0,302.0,264.0,235.0,237.0,286.3333333333333,19.857828011475213,259.1666666666667,32.41861605106941,231.33333333333334,38.763462959416735,-34.0,-0.11604095563139927,180.13235294117646
1954-10-01,229,69,1954,10,4,-0.8660254037844386,0.5000000000000001,259.0,293.0,302.0,227.0,211.0,284.6666666666667,22.678918257565336,263.1666666666667,30.248415936485898,233.16666666666666,39.56774015035573,-30.0,-0.11583011583011582,181.2753623188406
1954-11-01,203,70,1954,11,4,-0.5000000000000004,0.8660254037844384,229.0,259.0,293.0,234.0,180.0,260.3333333333333,32.020826556060825,263.5,29.777508290654325,234.66666666666666,38.98795462781574,-26.0,-0.11353711790393017,181.95714285714286
1954-12-01,229,71,1954,12,4,-2.4492935982947064e-16,1.0,203.0,229.0,259.0,264.0,201.0,230.33333333333334,28.023799409311515,258.3333333333333,37.58545818087968,236.58333333333334,36.54501168132106,26.0,0.1280788177339902,182.25352112676057
1955-01-01,242,72,1955,1,1,0.49999999999999994,0.8660254037844387,229.0,203.0,229.0,302.0,204.0,220.33333333333334,15.011106998930085,252.5,39.21096785339517,238.91666666666666,34.92448563643724,13.0,0.05676855895196509,182.90277777777777
1955-02-01,233,73,1955,2,1,0.8660254037844386,0.5000000000000001,242.0,229.0,203.0,293.0,188.0,224.66666666666666,19.85782801147517,242.5,30.813957876261075,242.08333333333334,33.14831226564364,-9.0,-0.037190082644628086,183.7123287671233
1955-03-01,267,74,1955,3,1,1.0,6.123233995736766e-17,233.0,242.0,229.0,259.0,235.0,234.66666666666666,6.658328118478996,232.5,18.371173070873667,245.83333333333334,28.723868229411952,34.0,0.14592274678111594,184.3783783783784
1955-04-01,269,75,1955,4,2,0.8660254037844387,-0.49999999999999983,267.0,233.0,242.0,229.0,227.0,247.33333333333334,17.61628034896493,233.83333333333334,20.807851082383785,248.5,29.10951109798398,2.0,0.0074906367041198685,185.48
1955-05-01,270,76,1955,5,2,0.49999999999999994,-0.8660254037844387,269.0,267.0,233.0,203.0,234.0,256.3333333333333,20.23198787399123,240.5,24.94594155368748,252.0,28.812875909596997,1.0,0.0037174721189590088,186.57894736842104
1955-06-01,315,77,1955,6,2,1.2246467991473532e-16,-1.0,270.0,269.0,267.0,229.0,264.0,268.6666666666667,1.5275252316503496,251.66666666666666,19.117182498126002,255.0,28.64199078911335,45.0,0.16666666666666674,187.66233766233765
1955-07-01,364,78,1955,7,3,-0.4999999999999998,-0.8660254037844388,315.0,270.0,269.0,242.0,302.0,284.6666666666667,26.27419519858464,266.0,28.60769127350168,259.25,33.47488882458313,49.0,0.15555555555555545,189.2948717948718
1955-08-01,347,79,1955,8,3,-0.8660254037844384,-0.5000000000000004,364.0,315.0,270.0,233.0,293.0,316.3333333333333,47.014182257413864,286.3333333333333,46.12880517276213,264.4166666666667,43.849864379044845,-17.0,-0.04670329670329665,191.50632911392404
1955-09-01,312,80,1955,9,3,-1.0,-1.8369701987210297e-16,347.0,364.0,315.0,267.0,259.0,342.0,24.879710609249372,305.3333333333333,43.1493530272082,268.9166666666667,49.46157063516069,-35.0,-0.10086455331412103,193.45
1955-10-01,274,81,1955,10,4,-0.8660254037844386,0.5000000000000001,312.0,347.0,364.0,269.0,229.0,341.0,26.514147167125625,312.8333333333333,38.85056842140974,273.3333333333333,50.84259726813452,-38.0,-0.1217948717948718,194.91358024691357
1955-11-01,237,82,1955,11,4,-0.5000000000000004,0.8660254037844384,274.0,312.0,347.0,270.0,203.0,311.0,36.51027252705731,313.6666666666667,37.76064971192418,277.0833333333333,48.89777524839395,-37.0,-0.13503649635036497,195.8780487804878
1955-12-01,278,83,1955,12,4,-2.4492935982947064e-16,1.0,237.0,274.0,312.0,315.0,229.0,274.3333333333333,37.50111109465063,308.1666666666667,46.73078927930323,279.9166666666667,45.04837467219084,41.0,0.1729957805907174,196.3734939759036
1956-01-01,284,84,1956,1,1,0.49999999999999994,0.8660254037844387,278.0,237.0,274.0,364.0,242.0,263.0,22.60530911091451,302.0,48.07078114613884,284.0,42.140457778935044,6.0,0.021582733812949728,197.3452380952381
1956-02-01,277,85,1956,2,1,0.8660254037844386,0.5000000000000001,284.0,278.0,237.0,347.0,233.0,266.3333333333333,25.579940057266125,288.6666666666667,37.329166434125604,287.5,40.02612783034271,-7.0,-0.02464788732394363,198.36470588235295
1956-03-01,317,86,1956,3,1,1.0,6.123233995736766e-17,277.0,284.0,278.0,312.0,267.0,279.6666666666667,3.7859388971995567,277.0,24.016660883644672,291.1666666666667,36.43383375962883,40.0,0.14440433212996395,199.27906976744185
1956-04-01,313,87,1956,4,2,0.8660254037844387,-0.49999999999999983,317.0,277.0,284.0,274.0,269.0,292.6666666666667,21.361959960016033,277.8333333333333,25.5140484178159,295.3333333333333,36.27754961488763,-4.0,-0.012618296529968487,200.632183908046
1956-05-01,318,88,1956,5,2,0.49999999999999994,-0.8660254037844387,313.0,317.0,277.0,237.0,270.0,302.3333333333333,22.030282189144295,284.3333333333333,29.063149634316147,299.0,35.5911122715672,5.0,0.015974440894568787,201.9090909090909
1956-06-01,374,89,1956,6,2,1.2246467991473532e-16,-1.0,318.0,313.0,317.0,278.0,315.0,316.0,2.645751311063699,297.8333333333333,20.11384266286888,303.0,34.72227474743545,56.0,0.17610062893081757,203.2134831460674
1956-07-01,413,90,1956,7,3,-0.4999999999999998,-0.8660254037844388,374.0,318.0,313.0,284.0,364.0,335.0,33.86738844375213,313.8333333333333,34.3360840322049,307.9166666666667,40.304428661091336,39.0,0.10427807486631013,205.11111111111111
1956-08-01,405,91,1956,8,3,-0.8660254037844384,-0.5000000000000004,413.0,374.0,318.0,277.0,347.0,368.3333333333333,47.752835866923434,335.3333333333333,49.122974937055936,312.0,48.20976890819796,-8.0,-0.01937046004842613,207.3956043956044
1956-09-01,355,92,1956,9,3,-1.0,-1.8369701987210297e-16,405.0,413.0,374.0,317.0,312.0,397.3333333333333,20.599352740640423,356.6666666666667,46.44423179111283,316.8333333333333,54.5307808545421,-50.0,-0.12345679012345678,209.54347826086956
1956-10-01,306,93,1956,10,4,-0.8660254037844386,0.5000000000000001,355.0,405.0,413.0,313.0,274.0,391.0,31.432467291003377,363.0,42.36507995979645,320.4166666666667,55.58688258169863,-49.0,-0.13802816901408455,211.10752688172042
1956-11-01,271,94,1956,11,4,-0.5000000000000004,0.8660254037844384,306.0,355.0,405.0,318.0,237.0,355.3333333333333,49.50084174368482,361.8333333333333,44.07909557450804,323.0833333333333,53.899668296050564,-35.0,-0.1143790849673203,212.11702127659575
1956-12-01,306,95,1956,12,4,-2.4492935982947064e-16,1.0,271.0,306.0,355.0,374.0,278.0,310.6666666666667,42.193996413391915,354.0,55.99285668725924,325.9166666666667,49.692615755322215,35.0,0.12915129151291516,212.73684210526315
1957-01-01,315,96,1957,1,1,0.49999999999999994,0.8660254037844387,306.0,271.0,306.0,413.0,284.0,294.3333333333333,20.20725942163683,342.6666666666667,57.981606278772794,328.25,47.8617801591211,9.0,0.02941176470588225,213.70833333333334
1957-02-01,301,97,1957,2,1,0.8660254037844386,0.5000000000000001,315.0,306.0,271.0,405.0,277.0,297.3333333333333,23.24507116214813,326.3333333333333,46.9623963045609,330.8333333333333,46.05892142054872,-14.0,-0.0444444444444444,214.75257731958763
1957-03-01,356,98,1957,3,1,1.0,6.123233995736766e-17,301.0,315.0,306.0,355.0,317.0,307.3333333333333,7.09459888459741,309.0,27.121946832776935,332.8333333333333,43.98312348520955,55.0,0.18272425249169433,215.6326530612245
1957-04-01,348,99,1957,4,2,0.8660254037844387,-0.49999999999999983,356.0,301.0,315.0,306.0,313.0,324.0,28.58321185591286,309.1666666666667,27.46209508880641,336.0833333333333,44.14739430863917,-8.0,-0.022471910112359605,217.05050505050505
1957-05-01,355,100,1957,5,2,0.49999999999999994,-0.8660254037844387,348.0,356.0,301.0,271.0,318.0,335.0,29.71531591620721,316.1666666666667,31.543092217895207,339.0,43.63693181448327,7.0,0.02011494252873569,218.36
1957-06-01,422,101,1957,6,2,1.2246467991473532e-16,-1.0,355.0,348.0,356.0,306.0,374.0,353.0,4.358898943540387,330.1666666666667,25.56103805925403,342.0833333333333,43.32427061408501,67.0,0.18873239436619715,219.7128712871287
1957-07-01,465,102,1957,7,3,-0.4999999999999998,-0.8660254037844388,422.0,355.0,348.0,315.0,413.0,375.0,40.85339643163096,349.5,42.12718837045686,346.0833333333333,48.45139707777193,43.0,0.1018957345971565,221.69607843137254
1957-08-01,467,103,1957,8,3,-0.8660254037844384,-0.5000000000000004,465.0,422.0,355.0,301.0,405.0,414.0,55.43464620614077,374.5,58.77669606229958,350.4166666666667,56.61746973141708,2.0,0.004301075268817289,224.05825242718447
1957-09-01,404,104,1957,9,3,-1.0,-1.8369701987210297e-16,467.0,465.0,422.0,356.0,355.0,451.3333333333333,25.423086620891077,402.1666666666667,56.27580889393411,355.5833333333333,64.35195601086494,-63.0,-0.13490364025695933,226.39423076923077
1957-10-01,347,105,1957,10,4,-0.8660254037844386,0.5000000000000001,404.0,467.0,465.0,348.0,306.0,445.3333333333333,35.8096821171779,410.1666666666667,51.619440782195504,359.6666666666667,65.84877072550908,-57.0,-0.1410891089108911,228.0857142857143
1957-11-01,305,106,1957,11,4,-0.5000000000000004,0.8660254037844384,347.0,404.0,467.0,355.0,271.0,406.0,60.02499479383565,410.0,51.86135362676066,363.0833333333333,63.84421143168261,-42.0,-0.12103746397694526,229.20754716981133
1957-12-01,336,107,1957,12,4,-2.4492935982947064e-16,1.0,305.0,347.0,404.0,422.0,306.0,352.0,49.68903299521935,401.6666666666667,64.8557373457938,365.9166666666667,60.02644619186032,31.0,0.10163934426229515,229.9158878504673
1958-01-01,340,108,1958,1,1,0.49999999999999994,0.8660254037844387,336.0,305.0,347.0,465.0,315.0,329.3333333333333,21.779194965226118,387.3333333333333,68.84378451731574,368.4166666666667,57.89089790810056,4.0,0.011904761904761862,230.89814814814815
1958-02-01,318,109,1958,2,1,0.8660254037844386,0.5000000000000001,340.0,336.0,305.0,467.0,301.0,327.0,19.157244060667942,366.5,58.82431470064014,370.5,56.219537205818646,-22.0,-0.06470588235294117,231.89908256880733
1958-03-01,362,110,1958,3,1,1.0,6.123233995736766e-17,318.0,340.0,336.0,404.0,356.0,331.3333333333333,11.7189305541645,341.6666666666667,34.215006454283,371.9166666666667,54.49680279751813,44.0,0.1383647798742138,232.6818181818182
1958-04-01,348,111,1958,4,2,0.8660254037844387,-0.49999999999999983,362.0,318.0,340.0,347.0,348.0,340.0,21.99999999999993,334.6666666666667,20.432001044112894,372.4166666666667,54.364858859266285,-14.0,-0.03867403314917128,233.84684684684686
1958-05-01,363,112,1958,5,2,0.49999999999999994,-0.8660254037844387,348.0,362.0,318.0,305.0,355.0,342.6666666666667,22.479620400116413,334.8333333333333,20.55642640797837,372.4166666666667,54.364858859266285,15.0,0.0431034482758621,234.86607142857142
1958-06-01,435,113,1958,6,2,1.2246467991473532e-16,-1.0,363.0,348.0,362.0,336.0,422.0,357.6666666666667,8.386497083605864,344.5,17.061652909374292,373.0833333333333,54.18060426746775,72.0,0.19834710743801653,236.0
1958-07-01,491,114,1958,7,3,-0.4999999999999998,-0.8660254037844388,435.0,363.0,348.0,340.0,465.0,382.0,46.5080638169339,361.0,39.84971769034196,374.1666666666667,55.36463152810186,56.0,0.12873563218390816,237.74561403508773
1958-08-01,505,115,1958,8,3,-0.8660254037844384,-0.5000000000000004,491.0,435.0,363.0,318.0,467.0,429.6666666666667,64.16645021608511,386.1666666666667,64.18540851834324,376.3333333333333,59.59001339964412,14.0,0.02851323828920571,239.94782608695652
1958-09-01,404,116,1958,9,3,-1.0,-1.8369701987210297e-16,505.0,491.0,435.0,362.0,404.0,477.0,37.04051835490419,417.3333333333333,69.63524012069315,379.5,65.55705356959955,-101.0,-0.19999999999999996,242.23275862068965
1958-10-01,359,117,1958,10,4,-0.8660254037844386,0.5000000000000001,404.0,505.0,491.0,348.0,347.0,466.6666666666667,54.720501947015514,424.3333333333333,64.9112214233147,379.5,65.55705356959955,-45.0,-0.11138613861386137,243.6153846153846
1958-11-01,310,118,1958,11,4,-0.5000000000000004,0.8660254037844384,359.0,404.0,505.0,363.0,305.0,422.6666666666667,74.7685317050785,426.1666666666667,62.43209644619175,380.5,65.10620693772793,-49.0,-0.13649025069637888,244.59322033898306
1958-12-01,337,119,1958,12,4,-2.4492935982947064e-16,1.0,310.0,359.0,404.0,435.0,336.0,357.6666666666667,47.01418225741389,417.3333333333333,75.53189171910495,380.9166666666667,64.59307355680812,27.0,0.08709677419354844,245.14285714285714
1959-01-01,360,120,1959,1,1,0.49999999999999994,0.8660254037844387,337.0,310.0,359.0,491.0,340.0,335.3333333333333,24.54248017893326,401.0,81.32158385078303,381.0,64.53047201270024,23.0,0.06824925816023741,245.90833333333333
1959-02-01,342,121,1959,2,1,0.8660254037844386,0.5000000000000001,360.0,337.0,310.0,505.0,318.0,335.6666666666667,25.026652459594576,379.1666666666667,68.97366647255032,382.6666666666667,63.62722878158623,-18.0,-0.050000000000000044,246.8512396694215
1959-03-01,406,122,1959,3,1,1.0,6.123233995736766e-17,342.0,360.0,337.0,404.0,362.0,346.3333333333333,12.096831541082597,352.0,31.32411211830213,384.6666666666667,61.75955330345661,64.0,0.1871345029239766,247.63114754098362
1959-04-01,396,123,1959,4,2,0.8660254037844387,-0.49999999999999983,406.0,342.0,360.0,359.0,348.0,369.3333333333333,33.005050118630805,352.3333333333333,31.991665581313974,388.3333333333333,61.59742222075938,-10.0,-0.024630541871921152,248.91869918699186
1959-05-01,420,124,1959,5,2,0.49999999999999994,-0.8660254037844387,396.0,406.0,342.0,310.0,363.0,381.3333333333333,34.42867022313426,358.5,36.74642839787235,392.3333333333333,60.284678188097715,24.0,0.06060606060606055,250.1048387096774
